Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.4.0
arviz                     0.17.1
asttokens                 2.4.1
attrs                     24.2.0
cachetools                5.5.0
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
comm                      0.2.2
cons                      0.4.6
contourpy                 1.2.1
cycler                    0.12.1
dacite                    1.8.1
decorator                 5.1.1
docutils                  0.21.2
etuples                   0.3.9
exceptiongroup            1.2.2
executing                 2.0.1
fastjsonschema            2.20.0
fastprogress              1.0.3
filelock                  3.15.4
fonttools                 4.53.1
graphviz                  0.20.3
h11                       0.14.0
h5netcdf                  1.3.0
h5py                      3.11.0
htmlmin                   0.1.12
idna                      3.8
ImageHash                 4.3.1
importlib_metadata        8.4.0
importlib_resources       6.4.4
ipython                   8.18.1
ipywidgets                8.1.5
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_core              5.7.2
jupyterlab_widgets        3.0.13
kiwisolver                1.4.5
llvmlite                  0.43.0
logical-unification       0.4.6
marimo                    0.8.2
Markdown                  3.7
MarkupSafe                2.1.5
matplotlib                3.9.2
matplotlib-inline         0.1.7
miniKanren                1.0.3
multimethod               1.12
multipledispatch          1.0.0
nbformat                  5.10.4
networkx                  3.2.1
numba                     0.60.0
numpy                     1.26.4
packaging                 24.1
pandas                    2.2.2
parso                     0.8.4
patsy                     0.5.6
pexpect                   4.9.0
phik                      0.12.4
pillow                    10.4.0
pip                       24.2
platformdirs              4.2.2
plotly                    5.23.0
prompt_toolkit            3.0.47
psutil                    6.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pydantic                  2.8.2
pydantic_core             2.20.1
Pygments                  2.18.0
pymc                      5.12.0
pymdown-extensions        10.9
pyparsing                 3.1.4
pytensor                  2.19.0
python-dateutil           2.9.0.post0
pytz                      2024.1
PyWavelets                1.6.0
PyYAML                    6.0.2
referencing               0.35.1
requests                  2.32.3
rpds-py                   0.20.0
ruff                      0.6.2
scikit-learn              1.5.1
scipy                     1.12.0
seaborn                   0.13.2
setuptools                74.1.1
six                       1.16.0
sniffio                   1.3.1
stack-data                0.6.3
starlette                 0.38.2
statsmodels               0.14.2
tenacity                  9.0.0
threadpoolctl             3.5.0
tomlkit                   0.13.2
toolz                     0.12.1
tqdm                      4.66.5
traitlets                 5.14.3
typeguard                 4.3.0
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
uvicorn                   0.30.6
visions                   0.7.6
wcwidth                   0.2.13
websockets                12.0
widgetsnbextension        4.0.13
wordcloud                 1.9.3
xarray                    2024.7.0
xarray-einstats           0.7.0
ydata-profiling           4.9.0
zipp                      3.20.0
